    PHI	= 0,
    DIV_Fp64m	= 909,
    DIV_Fp64m32	= 910,
    DIV_Fp80	= 911,
    DIV_Fp80m32	= 912,
    DIV_Fp80m64	= 913,
    DIV_FpI16m32	= 914,
    DIV_FpI16m64	= 915,
    DIV_FpI16m80	= 916,
    DIV_FpI32m32	= 917,
    DIV_FpI32m64	= 918,
    DIV_FpI32m80	= 919,
    DIV_FrST0	= 920,
    DPPDrmi	= 921,
    DPPDrri	= 922,
    DPPSrmi	= 923,
    DPPSrri	= 924,
    DS_PREFIX	= 925,
    EH_RESTORE	= 926,
    EH_RETURN	= 927,
    EH_RETURN64	= 928,
    EH_SjLj_LongJmp32	= 929,
    EH_SjLj_LongJmp64	= 930,
    EH_SjLj_SetJmp32	= 931,
    EH_SjLj_SetJmp64	= 932,
    EH_SjLj_Setup	= 933,
    ENCLS	= 934,
    ENCLU	= 935,
    ENCLV	= 936,
    ENDBR32	= 937,
    ENDBR64	= 938,
    ENQCMD16	= 939,
    ENQCMD32	= 940,
    ENQCMD64	= 941,
    ENQCMDS16	= 942,
    ENQCMDS32	= 943,
    ENQCMDS64	= 944,
    ENTER	= 945,
    ES_PREFIX	= 946,
    EXTRACTPSmr	= 947,
    EXTRACTPSrr	= 948,
    EXTRQ	= 949,
    EXTRQI	= 950,
    F2XM1	= 951,
    FARCALL16i	= 952,
    FARCALL16m	= 953,
    FARCALL32i	= 954,
    FARCALL32m	= 955,
    FARCALL64	= 956,
    FARJMP16i	= 957,
    FARJMP16m	= 958,
    FARJMP32i	= 959,
    FARJMP32m	= 960,
    FARJMP64	= 961,
    FBLDm	= 962,
    FBSTPm	= 963,
    FCOM32m	= 964,
    FCOM64m	= 965,
    FCOMP32m	= 966,
    FCOMP64m	= 967,
    FCOMPP	= 968,
    FCOS	= 969,
    FDECSTP	= 970,
    FEMMS	= 971,
    FFREE	= 972,
    FFREEP	= 973,
    FICOM16m	= 974,
    FICOM32m	= 975,
    FICOMP16m	= 976,
    FICOMP32m	= 977,
    FINCSTP	= 978,
    FLDCW16m	= 979,
    FLDENVm	= 980,
    FLDL2E	= 981,
    FLDL2T	= 982,
    FLDLG2	= 983,
    FLDLN2	= 984,
    FLDPI	= 985,
    FNCLEX	= 986,
    FNINIT	= 987,
    FNOP	= 988,
    FNSTCW16m	= 989,
    FNSTSW16r	= 990,
    FNSTSWm	= 991,
    FP32_TO_INT16_IN_MEM	= 992,
    FP32_TO_INT32_IN_MEM	= 993,
    FP32_TO_INT64_IN_MEM	= 994,
    FP64_TO_INT16_IN_MEM	= 995,
    FP64_TO_INT32_IN_MEM	= 996,
    FP64_TO_INT64_IN_MEM	= 997,
    FP80_TO_INT16_IN_MEM	= 998,
    FP80_TO_INT32_IN_MEM	= 999,
    FP80_TO_INT64_IN_MEM	= 1000,
    FPATAN	= 1001,
    FPREM	= 1002,
    FPREM1	= 1003,
    FPTAN	= 1004,
    FRNDINT	= 1005,
    FRSTORm	= 1006,
    FSAVEm	= 1007,
    FSCALE	= 1008,
    FSIN	= 1009,
    FSINCOS	= 1010,
    FSTENVm	= 1011,
    FS_PREFIX	= 1012,
    FXAM	= 1013,
    FXRSTOR	= 1014,
    FXRSTOR64	= 1015,
    FXSAVE	= 1016,
    FXSAVE64	= 1017,
    FXTRACT	= 1018,
    FYL2X	= 1019,
    FYL2XP1	= 1020,
    GETSEC	= 1021,
    GF2P8AFFINEINVQBrmi	= 1022,
    GF2P8AFFINEINVQBrri	= 1023,
    GF2P8AFFINEQBrmi	= 1024,
    GF2P8AFFINEQBrri	= 1025,
    GF2P8MULBrm	= 1026,
    GF2P8MULBrr	= 1027,
    GS_PREFIX	= 1028,
    HADDPDrm	= 1029,
    HADDPDrr	= 1030,
    HADDPSrm	= 1031,
    HADDPSrr	= 1032,
    HLT	= 1033,
    HSUBPDrm	= 1034,
    HSUBPDrr	= 1035,
    HSUBPSrm	= 1036,
    HSUBPSrr	= 1037,
    IDIV16m	= 1038,
    IDIV16r	= 1039,
    IDIV32m	= 1040,
    IDIV32r	= 1041,
    IDIV64m	= 1042,
    IDIV64r	= 1043,
    IDIV8m	= 1044,
    IDIV8r	= 1045,
    ILD_F16m	= 1046,
    ILD_F32m	= 1047,
    ILD_F64m	= 1048,
    ILD_Fp16m32	= 1049,
    ILD_Fp16m64	= 1050,
    ILD_Fp16m80	= 1051,
    ILD_Fp32m32	= 1052,
    ILD_Fp32m64	= 1053,
    ILD_Fp32m80	= 1054,
    ILD_Fp64m32	= 1055,
    ILD_Fp64m64	= 1056,
    ILD_Fp64m80	= 1057,
    IMUL16m	= 1058,
    IMUL16r	= 1059,
    IMUL16rm	= 1060,
    IMUL16rmi	= 1061,
    IMUL16rmi8	= 1062,
    IMUL16rr	= 1063,
    IMUL16rri	= 1064,
    IMUL16rri8	= 1065,
    IMUL32m	= 1066,
    IMUL32r	= 1067,
    IMUL32rm	= 1068,
    IMUL32rmi	= 1069,
    IMUL32rmi8	= 1070,
    IMUL32rr	= 1071,
    IMUL32rri	= 1072,
    IMUL32rri8	= 1073,
    IMUL64m	= 1074,
    IMUL64r	= 1075,
    IMUL64rm	= 1076,
    IMUL64rmi32	= 1077,
    IMUL64rmi8	= 1078,
    IMUL64rr	= 1079,
    IMUL64rri32	= 1080,
    IMUL64rri8	= 1081,
    IMUL8m	= 1082,
    IMUL8r	= 1083,
    IN16ri	= 1084,
    IN16rr	= 1085,
    IN32ri	= 1086,
    IN32rr	= 1087,
    IN8ri	= 1088,
    IN8rr	= 1089,
    INC16m	= 1090,
    INC16r	= 1091,
    INC16r_alt	= 1092,
    INC32m	= 1093,
    INC32r	= 1094,
    INC32r_alt	= 1095,
    INC64m	= 1096,
    INC64r	= 1097,
    INC8m	= 1098,
    INC8r	= 1099,
    INCSSPD	= 1100,
    INCSSPQ	= 1101,
    INSB	= 1102,
    INSERTPSrm	= 1103,
    INSERTPSrr	= 1104,
    INSERTQ	= 1105,
    INSERTQI	= 1106,
    INSL	= 1107,
    INSW	= 1108,
    INT	= 1109,
    INT3	= 1110,
    INTO	= 1111,
    INVD	= 1112,
    INVEPT32	= 1113,
    INVEPT64	= 1114,
    INVLPG	= 1115,
    INVLPGA32	= 1116,
    INVLPGA64	= 1117,
    INVPCID32	= 1118,
    INVPCID64	= 1119,
    INVVPID32	= 1120,
    INVVPID64	= 1121,
    IRET	= 1122,
    IRET16	= 1123,
    IRET32	= 1124,
    IRET64	= 1125,
    ISTT_FP16m	= 1126,
    ISTT_FP32m	= 1127,
    ISTT_FP64m	= 1128,
    ISTT_Fp16m32	= 1129,
    ISTT_Fp16m64	= 1130,
    ISTT_Fp16m80	= 1131,
    ISTT_Fp32m32	= 1132,
    ISTT_Fp32m64	= 1133,
    ISTT_Fp32m80	= 1134,
    ISTT_Fp64m32	= 1135,
    ISTT_Fp64m64	= 1136,
    ISTT_Fp64m80	= 1137,
    IST_F16m	= 1138,
    IST_F32m	= 1139,
    IST_FP16m	= 1140,
    IST_FP32m	= 1141,
    IST_FP64m	= 1142,
    IST_Fp16m32	= 1143,
    IST_Fp16m64	= 1144,
    IST_Fp16m80	= 1145,
    IST_Fp32m32	= 1146,
    IST_Fp32m64	= 1147,
    IST_Fp32m80	= 1148,
    IST_Fp64m32	= 1149,
    IST_Fp64m64	= 1150,
    IST_Fp64m80	= 1151,
    Int_MemBarrier	= 1152,
    Int_eh_sjlj_setup_dispatch	= 1153,
    JCC_1	= 1154,
    JCC_2	= 1155,
    JCC_4	= 1156,
    JCXZ	= 1157,
    JECXZ	= 1158,
    JMP16m	= 1159,
    JMP16m_NT	= 1160,
    JMP16r	= 1161,
    JMP16r_NT	= 1162,
    JMP32m	= 1163,
    JMP32m_NT	= 1164,
    JMP32r	= 1165,
    JMP32r_NT	= 1166,
    JMP64m	= 1167,
    JMP64m_NT	= 1168,
    JMP64m_REX	= 1169,
    JMP64r	= 1170,
    JMP64r_NT	= 1171,
    JMP64r_REX	= 1172,
    JMP_1	= 1173,
    JMP_2	= 1174,
    JMP_4	= 1175,
    JRCXZ	= 1176,
    KADDBrr	= 1177,
    KADDDrr	= 1178,
    KADDQrr	= 1179,
    KADDWrr	= 1180,
    KANDBrr	= 1181,
    KANDDrr	= 1182,
    KANDNBrr	= 1183,
    KANDNDrr	= 1184,
    KANDNQrr	= 1185,
    KANDNWrr	= 1186,
    KANDQrr	= 1187,
    KANDWrr	= 1188,
    KMOVBkk	= 1189,
    KMOVBkm	= 1190,
    KMOVBkr	= 1191,
    KMOVBmk	= 1192,
    KMOVBrk	= 1193,
    KMOVDkk	= 1194,
    KMOVDkm	= 1195,
    KMOVDkr	= 1196,
    KMOVDmk	= 1197,
    KMOVDrk	= 1198,
    KMOVQkk	= 1199,
    KMOVQkm	= 1200,
    KMOVQkr	= 1201,
    KMOVQmk	= 1202,
    KMOVQrk	= 1203,
    KMOVWkk	= 1204,
    KMOVWkm	= 1205,
    KMOVWkr	= 1206,
    KMOVWmk	= 1207,
    KMOVWrk	= 1208,
    KNOTBrr	= 1209,
    KNOTDrr	= 1210,
    KNOTQrr	= 1211,
    KNOTWrr	= 1212,
    KORBrr	= 1213,
    KORDrr	= 1214,
    KORQrr	= 1215,
    KORTESTBrr	= 1216,
    KORTESTDrr	= 1217,
    KORTESTQrr	= 1218,
    KORTESTWrr	= 1219,
    KORWrr	= 1220,
    KSHIFTLBri	= 1221,
    KSHIFTLDri	= 1222,
    KSHIFTLQri	= 1223,
    KSHIFTLWri	= 1224,
    KSHIFTRBri	= 1225,
    KSHIFTRDri	= 1226,
    KSHIFTRQri	= 1227,
    KSHIFTRWri	= 1228,
    KTESTBrr	= 1229,
    KTESTDrr	= 1230,
    KTESTQrr	= 1231,
    KTESTWrr	= 1232,
    KUNPCKBWrr	= 1233,
    KUNPCKDQrr	= 1234,
    KUNPCKWDrr	= 1235,
    KXNORBrr	= 1236,
    KXNORDrr	= 1237,
    KXNORQrr	= 1238,
    KXNORWrr	= 1239,
    KXORBrr	= 1240,
    KXORDrr	= 1241,
    KXORQrr	= 1242,
    KXORWrr	= 1243,
    LAHF	= 1244,
    LAR16rm	= 1245,
    LAR16rr	= 1246,
    LAR32rm	= 1247,
    LAR32rr	= 1248,
    LAR64rm	= 1249,
    LAR64rr	= 1250,
    LCMPXCHG16	= 1251,
    LCMPXCHG16B	= 1252,
    LCMPXCHG32	= 1253,
    LCMPXCHG64	= 1254,
    LCMPXCHG8	= 1255,
    LCMPXCHG8B	= 1256,
    LDDQUrm	= 1257,
    LDMXCSR	= 1258,
    LDS16rm	= 1259,
    LDS32rm	= 1260,
    LD_F0	= 1261,
    LD_F1	= 1262,
    LD_F32m	= 1263,
    LD_F64m	= 1264,
    LD_F80m	= 1265,
    LD_Fp032	= 1266,
    LD_Fp064	= 1267,
    LD_Fp080	= 1268,
    LD_Fp132	= 1269,
    LD_Fp164	= 1270,
    LD_Fp180	= 1271,
    LD_Fp32m	= 1272,
    LD_Fp32m64	= 1273,
    LD_Fp32m80	= 1274,
    LD_Fp64m	= 1275,
    LD_Fp64m80	= 1276,
    LD_Fp80m	= 1277,
    LD_Frr	= 1278,
    LEA16r	= 1279,
    LEA32r	= 1280,
    LEA64_32r	= 1281,
    LEA64r	= 1282,
    LEAVE	= 1283,
    LEAVE64	= 1284,
    LES16rm	= 1285,
    LES32rm	= 1286,
    LFENCE	= 1287,
    LFS16rm	= 1288,
    LFS32rm	= 1289,
    LFS64rm	= 1290,
    LGDT16m	= 1291,
    LGDT32m	= 1292,
    LGDT64m	= 1293,
    LGS16rm	= 1294,
    LGS32rm	= 1295,
    LGS64rm	= 1296,
    LIDT16m	= 1297,
    LIDT32m	= 1298,
    LIDT64m	= 1299,
    LLDT16m	= 1300,
    LLDT16r	= 1301,
    LLWPCB	= 1302,
    LLWPCB64	= 1303,
    LMSW16m	= 1304,
    LMSW16r	= 1305,
    LOCK_ADD16mi	= 1306,
    LOCK_ADD16mi8	= 1307,
    LOCK_ADD16mr	= 1308,
    LOCK_ADD32mi	= 1309,
    LOCK_ADD32mi8	= 1310,
    LOCK_ADD32mr	= 1311,
    LOCK_ADD64mi32	= 1312,
    LOCK_ADD64mi8	= 1313,
    LOCK_ADD64mr	= 1314,
    LOCK_ADD8mi	= 1315,
    LOCK_ADD8mr	= 1316,
    LOCK_AND16mi	= 1317,
    LOCK_AND16mi8	= 1318,
    LOCK_AND16mr	= 1319,
    LOCK_AND32mi	= 1320,
    LOCK_AND32mi8	= 1321,
    LOCK_AND32mr	= 1322,
    LOCK_AND64mi32	= 1323,
    LOCK_AND64mi8	= 1324,
    LOCK_AND64mr	= 1325,
    LOCK_AND8mi	= 1326,
    LOCK_AND8mr	= 1327,
    LOCK_DEC16m	= 1328,
    LOCK_DEC32m	= 1329,
    LOCK_DEC64m	= 1330,
    LOCK_DEC8m	= 1331,
    LOCK_INC16m	= 1332,
    LOCK_INC32m	= 1333,
    LOCK_INC64m	= 1334,
    LOCK_INC8m	= 1335,
    LOCK_OR16mi	= 1336,
    LOCK_OR16mi8	= 1337,
    LOCK_OR16mr	= 1338,
    LOCK_OR32mi	= 1339,
    LOCK_OR32mi8	= 1340,
    LOCK_OR32mr	= 1341,
    LOCK_OR64mi32	= 1342,
    LOCK_OR64mi8	= 1343,
    LOCK_OR64mr	= 1344,
    LOCK_OR8mi	= 1345,
    LOCK_OR8mr	= 1346,
    LOCK_PREFIX	= 1347,
    LOCK_SUB16mi	= 1348,
    LOCK_SUB16mi8	= 1349,
    LOCK_SUB16mr	= 1350,
    LOCK_SUB32mi	= 1351,
    LOCK_SUB32mi8	= 1352,
    LOCK_SUB32mr	= 1353,
    LOCK_SUB64mi32	= 1354,
    LOCK_SUB64mi8	= 1355,
    LOCK_SUB64mr	= 1356,
    LOCK_SUB8mi	= 1357,
    LOCK_SUB8mr	= 1358,
    LOCK_XOR16mi	= 1359,
    LOCK_XOR16mi8	= 1360,
    LOCK_XOR16mr	= 1361,
    LOCK_XOR32mi	= 1362,
    LOCK_XOR32mi8	= 1363,
    LOCK_XOR32mr	= 1364,
    LOCK_XOR64mi32	= 1365,
    LOCK_XOR64mi8	= 1366,
    LOCK_XOR64mr	= 1367,
    LOCK_XOR8mi	= 1368,
    LOCK_XOR8mr	= 1369,
    LODSB	= 1370,
    LODSL	= 1371,
    LODSQ	= 1372,
    LODSW	= 1373,
    LOOP	= 1374,
    LOOPE	= 1375,
    LOOPNE	= 1376,
    LRETIL	= 1377,
    LRETIQ	= 1378,
    LRETIW	= 1379,
    LRETL	= 1380,
    LRETQ	= 1381,
    LRETW	= 1382,
    LSL16rm	= 1383,
    LSL16rr	= 1384,
    LSL32rm	= 1385,
    LSL32rr	= 1386,
    LSL64rm	= 1387,
    LSL64rr	= 1388,
    LSS16rm	= 1389,
    LSS32rm	= 1390,
    LSS64rm	= 1391,
    LTRm	= 1392,
    LTRr	= 1393,
    LWPINS32rmi	= 1394,
    LWPINS32rri	= 1395,
    LWPINS64rmi	= 1396,
    LWPINS64rri	= 1397,
    LWPVAL32rmi	= 1398,
    LWPVAL32rri	= 1399,
    LWPVAL64rmi	= 1400,
    LWPVAL64rri	= 1401,
    LXADD16	= 1402,
    LXADD32	= 1403,
    LXADD64	= 1404,
    LXADD8	= 1405,
    LZCNT16rm	= 1406,
    LZCNT16rr	= 1407,
    LZCNT32rm	= 1408,
    LZCNT32rr	= 1409,
    LZCNT64rm	= 1410,
    LZCNT64rr	= 1411,
    MASKMOVDQU	= 1412,
    MASKMOVDQU64	= 1413,
    MASKPAIR16LOAD	= 1414,
    MASKPAIR16STORE	= 1415,
    MAXCPDrm	= 1416,
    MAXCPDrr	= 1417,
    MAXCPSrm	= 1418,
    MAXCPSrr	= 1419,
    MAXCSDrm	= 1420,
    MAXCSDrr	= 1421,
    MAXCSSrm	= 1422,
    MAXCSSrr	= 1423,
    MAXPDrm	= 1424,
    MAXPDrr	= 1425,
    MAXPSrm	= 1426,
    MAXPSrr	= 1427,
    MAXSDrm	= 1428,
    MAXSDrm_Int	= 1429,
    MAXSDrr	= 1430,
    MAXSDrr_Int	= 1431,
    MAXSSrm	= 1432,
    MAXSSrm_Int	= 1433,
    MAXSSrr	= 1434,
    MAXSSrr_Int	= 1435,
    MFENCE	= 1436,
    MINCPDrm	= 1437,
    MINCPDrr	= 1438,
    MINCPSrm	= 1439,
    MINCPSrr	= 1440,
    MINCSDrm	= 1441,
    MINCSDrr	= 1442,
    MINCSSrm	= 1443,
    MINCSSrr	= 1444,
    MINPDrm	= 1445,
    MINPDrr	= 1446,
    MINPSrm	= 1447,
    MINPSrr	= 1448,
    MINSDrm	= 1449,
    MINSDrm_Int	= 1450,
    MINSDrr	= 1451,
    MINSDrr_Int	= 1452,
    MINSSrm	= 1453,
    MINSSrm_Int	= 1454,
    MINSSrr	= 1455,
    MINSSrr_Int	= 1456,
    MMX_CVTPD2PIirm	= 1457,
    MMX_CVTPD2PIirr	= 1458,
    MMX_CVTPI2PDirm	= 1459,
    MMX_CVTPI2PDirr	= 1460,
    MMX_CVTPI2PSirm	= 1461,
    MMX_CVTPI2PSirr	= 1462,
    MMX_CVTPS2PIirm	= 1463,
    MMX_CVTPS2PIirr	= 1464,
    MMX_CVTTPD2PIirm	= 1465,
    MMX_CVTTPD2PIirr	= 1466,
    MMX_CVTTPS2PIirm	= 1467,
    MMX_CVTTPS2PIirr	= 1468,
    MMX_EMMS	= 1469,
    MMX_MASKMOVQ	= 1470,
    MMX_MASKMOVQ64	= 1471,
    MMX_MOVD64from64rm	= 1472,
    MMX_MOVD64from64rr	= 1473,
    MMX_MOVD64grr	= 1474,
    MMX_MOVD64mr	= 1475,
    MMX_MOVD64rm	= 1476,
    MMX_MOVD64rr	= 1477,
    MMX_MOVD64to64rm	= 1478,
    MMX_MOVD64to64rr	= 1479,
    MMX_MOVDQ2Qrr	= 1480,
    MMX_MOVFR642Qrr	= 1481,
    MMX_MOVNTQmr	= 1482,
    MMX_MOVQ2DQrr	= 1483,
    MMX_MOVQ2FR64rr	= 1484,
    MMX_MOVQ64mr	= 1485,
    MMX_MOVQ64rm	= 1486,
    MMX_MOVQ64rr	= 1487,
    MMX_MOVQ64rr_REV	= 1488,
    MMX_PABSBrm	= 1489,
    MMX_PABSBrr	= 1490,
    MMX_PABSDrm	= 1491,
    MMX_PABSDrr	= 1492,
    MMX_PABSWrm	= 1493,
    MMX_PABSWrr	= 1494,
    MMX_PACKSSDWirm	= 1495,
    MMX_PACKSSDWirr	= 1496,
    MMX_PACKSSWBirm	= 1497,
    MMX_PACKSSWBirr	= 1498,
    MMX_PACKUSWBirm	= 1499,
    MMX_PACKUSWBirr	= 1500,
    MMX_PADDBirm	= 1501,
    MMX_PADDBirr	= 1502,
    MMX_PADDDirm	= 1503,
    MMX_PADDDirr	= 1504,
    MMX_PADDQirm	= 1505,
    MMX_PADDQirr	= 1506,
    MMX_PADDSBirm	= 1507,
    MMX_PADDSBirr	= 1508,
    MMX_PADDSWirm	= 1509,
    MMX_PADDSWirr	= 1510,
    MMX_PADDUSBirm	= 1511,
    MMX_PADDUSBirr	= 1512,
    MMX_PADDUSWirm	= 1513,
    MMX_PADDUSWirr	= 1514,
    MMX_PADDWirm	= 1515,
    MMX_PADDWirr	= 1516,
    MMX_PALIGNRrmi	= 1517,
    MMX_PALIGNRrri	= 1518,
    MMX_PANDNirm	= 1519,
    MMX_PANDNirr	= 1520,
    MMX_PANDirm	= 1521,
    MMX_PANDirr	= 1522,
    MMX_PAVGBirm	= 1523,
    MMX_PAVGBirr	= 1524,
    MMX_PAVGWirm	= 1525,
    MMX_PAVGWirr	= 1526,
    MMX_PCMPEQBirm	= 1527,
    MMX_PCMPEQBirr	= 1528,
    MMX_PCMPEQDirm	= 1529,
    MMX_PCMPEQDirr	= 1530,
    MMX_PCMPEQWirm	= 1531,
    MMX_PCMPEQWirr	= 1532,
    MMX_PCMPGTBirm	= 1533,
    MMX_PCMPGTBirr	= 1534,
    MMX_PCMPGTDirm	= 1535,
    MMX_PCMPGTDirr	= 1536,
    MMX_PCMPGTWirm	= 1537,
    MMX_PCMPGTWirr	= 1538,
    MMX_PEXTRWrr	= 1539,
    MMX_PHADDDrm	= 1540,
    MMX_PHADDDrr	= 1541,
    MMX_PHADDSWrm	= 1542,
    MMX_PHADDSWrr	= 1543,
    MMX_PHADDWrm	= 1544,
    MMX_PHADDWrr	= 1545,
    MMX_PHSUBDrm	= 1546,
    MMX_PHSUBDrr	= 1547,
    MMX_PHSUBSWrm	= 1548,
    MMX_PHSUBSWrr	= 1549,
    MMX_PHSUBWrm	= 1550,
    MMX_PHSUBWrr	= 1551,
    MMX_PINSRWrm	= 1552,
    MMX_PINSRWrr	= 1553,
    MMX_PMADDUBSWrm	= 1554,
    MMX_PMADDUBSWrr	= 1555,
    MMX_PMADDWDirm	= 1556,
    MMX_PMADDWDirr	= 1557,
    MMX_PMAXSWirm	= 1558,
    MMX_PMAXSWirr	= 1559,
    MMX_PMAXUBirm	= 1560,
    MMX_PMAXUBirr	= 1561,
    MMX_PMINSWirm	= 1562,
    MMX_PMINSWirr	= 1563,
    MMX_PMINUBirm	= 1564,
    MMX_PMINUBirr	= 1565,
    MMX_PMOVMSKBrr	= 1566,
    MMX_PMULHRSWrm	= 1567,
    MMX_PMULHRSWrr	= 1568,
    MMX_PMULHUWirm	= 1569,
    MMX_PMULHUWirr	= 1570,
    MMX_PMULHWirm	= 1571,
    MMX_PMULHWirr	= 1572,
    MMX_PMULLWirm	= 1573,
    MMX_PMULLWirr	= 1574,
    MMX_PMULUDQirm	= 1575,
    MMX_PMULUDQirr	= 1576,
    MMX_PORirm	= 1577,
    MMX_PORirr	= 1578,
    MMX_PSADBWirm	= 1579,
    MMX_PSADBWirr	= 1580,
    MMX_PSHUFBrm	= 1581,
    MMX_PSHUFBrr	= 1582,
    MMX_PSHUFWmi	= 1583,
    MMX_PSHUFWri	= 1584,
    MMX_PSIGNBrm	= 1585,
    MMX_PSIGNBrr	= 1586,
    MMX_PSIGNDrm	= 1587,
    MMX_PSIGNDrr	= 1588,
    MMX_PSIGNWrm	= 1589,
    MMX_PSIGNWrr	= 1590,
    MMX_PSLLDri	= 1591,
    MMX_PSLLDrm	= 1592,
    MMX_PSLLDrr	= 1593,
    MMX_PSLLQri	= 1594,
    MMX_PSLLQrm	= 1595,
    MMX_PSLLQrr	= 1596,
    MMX_PSLLWri	= 1597,
    MMX_PSLLWrm	= 1598,
    MMX_PSLLWrr	= 1599,
    MMX_PSRADri	= 1600,
    MMX_PSRADrm	= 1601,
    MMX_PSRADrr	= 1602,
    MMX_PSRAWri	= 1603,
    MMX_PSRAWrm	= 1604,
    MMX_PSRAWrr	= 1605,
    MMX_PSRLDri	= 1606,
    MMX_PSRLDrm	= 1607,
    MMX_PSRLDrr	= 1608,
    MMX_PSRLQri	= 1609,
    MMX_PSRLQrm	= 1610,
    MMX_PSRLQrr	= 1611,
    MMX_PSRLWri	= 1612,
    MMX_PSRLWrm	= 1613,
    MMX_PSRLWrr	= 1614,
    MMX_PSUBBirm	= 1615,
    MMX_PSUBBirr	= 1616,
    MMX_PSUBDirm	= 1617,
    MMX_PSUBDirr	= 1618,
    MMX_PSUBQirm	= 1619,
    MMX_PSUBQirr	= 1620,
    MMX_PSUBSBirm	= 1621,
    MMX_PSUBSBirr	= 1622,
    MMX_PSUBSWirm	= 1623,
    MMX_PSUBSWirr	= 1624,
    MMX_PSUBUSBirm	= 1625,
    MMX_PSUBUSBirr	= 1626,
    MMX_PSUBUSWirm	= 1627,
    MMX_PSUBUSWirr	= 1628,
    MMX_PSUBWirm	= 1629,
    MMX_PSUBWirr	= 1630,
    MMX_PUNPCKHBWirm	= 1631,
    MMX_PUNPCKHBWirr	= 1632,
    MMX_PUNPCKHDQirm	= 1633,
    MMX_PUNPCKHDQirr	= 1634,
    MMX_PUNPCKHWDirm	= 1635,
    MMX_PUNPCKHWDirr	= 1636,
    MMX_PUNPCKLBWirm	= 1637,
    MMX_PUNPCKLBWirr	= 1638,
    MMX_PUNPCKLDQirm	= 1639,
    MMX_PUNPCKLDQirr	= 1640,
    MMX_PUNPCKLWDirm	= 1641,
    MMX_PUNPCKLWDirr	= 1642,
    MMX_PXORirm	= 1643,
    MMX_PXORirr	= 1644,
    MONITOR32rrr	= 1645,
    MONITOR64rrr	= 1646,
    MONITORX32rrr	= 1647,
    MONITORX64rrr	= 1648,
    MONTMUL	= 1649,
    MOV16ao16	= 1650,
    MOV16ao32	= 1651,
    MOV16ao64	= 1652,
    MOV16mi	= 1653,
    MOV16mr	= 1654,
    MOV16ms	= 1655,
    MOV16o16a	= 1656,
    MOV16o32a	= 1657,
    MOV16o64a	= 1658,
    MOV16ri	= 1659,
    MOV16ri_alt	= 1660,
    MOV16rm	= 1661,
    MOV16rr	= 1662,
    MOV16rr_REV	= 1663,
    MOV16rs	= 1664,
    MOV16sm	= 1665,
    MOV16sr	= 1666,
    MOV32ao16	= 1667,
    MOV32ao32	= 1668,
    MOV32ao64	= 1669,
    MOV32cr	= 1670,
    MOV32dr	= 1671,
    MOV32mi	= 1672,
    MOV32mr	= 1673,
    MOV32o16a	= 1674,
    MOV32o32a	= 1675,
    MOV32o64a	= 1676,
    MOV32rc	= 1677,
    MOV32rd	= 1678,
    MOV32ri	= 1679,
    MOV32ri_alt	= 1680,
    MOV32rm	= 1681,
    MOV32rr	= 1682,
    MOV32rr_REV	= 1683,
    MOV32rs	= 1684,
    MOV32sr	= 1685,
    MOV64ao32	= 1686,
    MOV64ao64	= 1687,
    MOV64cr	= 1688,
    MOV64dr	= 1689,
    MOV64mi32	= 1690,
    MOV64mr	= 1691,
    MOV64o32a	= 1692,
    MOV64o64a	= 1693,
    MOV64rc	= 1694,
    MOV64rd	= 1695,
    MOV64ri	= 1696,
    MOV64ri32	= 1697,
    MOV64rm	= 1698,
    MOV64rr	= 1699,
    MOV64rr_REV	= 1700,
    MOV64rs	= 1701,
    MOV64sr	= 1702,
    MOV64toPQIrm	= 1703,
    MOV64toPQIrr	= 1704,
    MOV64toSDrr	= 1705,
    MOV8ao16	= 1706,
    MOV8ao32	= 1707,
    MOV8ao64	= 1708,
    MOV8mi	= 1709,
    MOV8mr	= 1710,
    MOV8mr_NOREX	= 1711,
    MOV8o16a	= 1712,
    MOV8o32a	= 1713,
    MOV8o64a	= 1714,
    MOV8ri	= 1715,
    MOV8ri_alt	= 1716,
    MOV8rm	= 1717,
    MOV8rm_NOREX	= 1718,
    MOV8rr	= 1719,
    MOV8rr_NOREX	= 1720,
    MOV8rr_REV	= 1721,
    MOVAPDmr	= 1722,
    MOVAPDrm	= 1723,
    MOVAPDrr	= 1724,
    MOVAPDrr_REV	= 1725,
    MOVAPSmr	= 1726,
    MOVAPSrm	= 1727,
    MOVAPSrr	= 1728,
    MOVAPSrr_REV	= 1729,
    MOVBE16mr	= 1730,
    MOVBE16rm	= 1731,
    MOVBE32mr	= 1732,
    MOVBE32rm	= 1733,
    MOVBE64mr	= 1734,
    MOVBE64rm	= 1735,
    MOVDDUPrm	= 1736,
    MOVDDUPrr	= 1737,
    MOVDI2PDIrm	= 1738,
    MOVDI2PDIrr	= 1739,
    MOVDI2SSrr	= 1740,
    MOVDIR64B16	= 1741,
    MOVDIR64B32	= 1742,
    MOVDIR64B64	= 1743,
    MOVDIRI32	= 1744,
    MOVDIRI64	= 1745,
    MOVDQAmr	= 1746,
    MOVDQArm	= 1747,
    MOVDQArr	= 1748,
    MOVDQArr_REV	= 1749,
    MOVDQUmr	= 1750,
    MOVDQUrm	= 1751,
    MOVDQUrr	= 1752,
    MOVDQUrr_REV	= 1753,
    MOVHLPSrr	= 1754,
    MOVHPDmr	= 1755,
    MOVHPDrm	= 1756,
    MOVHPSmr	= 1757,
